[(1031, 0.14473444552550935), (1032, 0.14473444552550935), (1033, 0.14473444552550935), (1034, 0.14473444552550935), (1035, 0.14473444552550935), (1036, 0.12926003373386064), (1037, 0.12926003373386064), (1038, 0.14473444552550935), (1039, 0.14473444552550935), (1040, 0.14473444552550935), (1041, 0.12926003373386064), (1042, 0.14473444552550935), (1043, 0.12926003373386064), (1044, 0.12926003373386064), (1045, 0.12926003373386064), (1046, 0.12926003373386064), (1047, 0.14473444552550935), (1048, 0.14473444552550935), (1049, 0.14473444552550935), (1050, 0.12926003373386064), (1051, 0.14473444552550935), (1052, 0.12926003373386064), (1053, 0.12926003373386064), (1054, 0.14473444552550935), (1055, 0.12926003373386064), (1056, 0.14473444552550935), (1057, 0.14473444552550935), (1058, 0.14473444552550935), (1059, 0.14473444552550935), (1060, 0.0892592595317314), (1061, 0.14473444552550935), (1062, 0.14473444552550935), (1063, 0.14473444552550935), (1064, 0.14473444552550935), (1065, 0.14473444552550935), (1066, 0.14473444552550935), (1067, 0.12926003373386064), (1068, 0.14473444552550935), (1069, 0.12926003373386064), (1070, 0.14473444552550935), (1071, 0.14473444552550935), (1072, 0.14473444552550935), (1073, 0.14473444552550935), (1074, 0.12926003373386064), (1075, 0.12926003373386064), (1076, 0.14473444552550935), (1077, 0.14473444552550935), (1078, 0.14473444552550935), (1079, 0.12926003373386064), (1080, 0.12926003373386064), (1081, 0.12926003373386064), (1082, 0.14473444552550935)] ,
[(1083, 0.1253204913882736), (1084, 0.14032327944004486), (1085, 0.1253204913882736), (1086, 0.14032327944004486), (1087, 0.14032327944004486), (1088, 0.14032327944004486), (1089, 0.14032327944004486), (1090, 0.14032327944004486), (1091, 0.14032327944004486), (1092, 0.14032327944004486), (1093, 0.14032327944004486), (1094, 0.1253204913882736), (1095, 0.14032327944004486), (1096, 0.14032327944004486), (1097, 0.14032327944004486), (1098, 0.14032327944004486), (1099, 0.14032327944004486), (1100, 0.14032327944004486), (1101, 0.14032327944004486), (1102, 0.14032327944004486), (1103, 0.14032327944004486), (1104, 0.14032327944004486), (1105, 0.14032327944004486), (1106, 0.14032327944004486), (1107, 0.14032327944004486), (1108, 0.14032327944004486), (1109, 0.1253204913882736), (1110, 0.14032327944004486), (1111, 0.1253204913882736), (1112, 0.14032327944004486), (1113, 0.14032327944004486), (1114, 0.14032327944004486), (1115, 0.14032327944004486), (1116, 0.14032327944004486), (1117, 0.14032327944004486), (1118, 0.14032327944004486), (1119, 0.14032327944004486), (1120, 0.14032327944004486), (1121, 0.14032327944004486), (1122, 0.14032327944004486), (1123, 0.14032327944004486), (1124, 0.14032327944004486), (1125, 0.14032327944004486), (1126, 0.14032327944004486), (1127, 0.14032327944004486), (1128, 0.14032327944004486), (1129, 0.14032327944004486), (1130, 0.14032327944004486), (1131, 0.14032327944004486), (1132, 0.14032327944004486), (1133, 0.1253204913882736), (1134, 0.14032327944004486)] ,
[(1135, 0.138127406641433), (1136, 0.138127406641433), (1137, 0.138127406641433), (1138, 0.12159143408797599), (1139, 0.138127406641433), (1140, 0.138127406641433), (1141, 0.138127406641433), (1142, 0.12845448278470636), (1143, 0.138127406641433), (1144, 0.138127406641433), (1145, 0.138127406641433), (1146, 0.138127406641433), (1147, 0.138127406641433), (1148, 0.12845448278470636), (1149, 0.12159143408797599), (1150, 0.138127406641433), (1151, 0.138127406641433), (1152, 0.138127406641433), (1153, 0.138127406641433), (1154, 0.138127406641433), (1155, 0.138127406641433), (1156, 0.138127406641433), (1157, 0.138127406641433), (1158, 0.15466337919489004), (1159, 0.15466337919489004), (1160, 0.138127406641433), (1161, 0.138127406641433), (1162, 0.138127406641433), (1163, 0.138127406641433), (1164, 0.15466337919489004), (1165, 0.138127406641433), (1166, 0.138127406641433), (1167, 0.138127406641433), (1168, 0.15466337919489004), (1169, 0.138127406641433), (1170, 0.138127406641433), (1171, 0.138127406641433), (1172, 0.138127406641433), (1173, 0.12845448278470636), (1174, 0.138127406641433), (1175, 0.138127406641433), (1176, 0.138127406641433), (1177, 0.138127406641433), (1178, 0.138127406641433), (1179, 0.138127406641433), (1180, 0.138127406641433), (1181, 0.138127406641433), (1182, 0.15466337919489004), (1183, 0.138127406641433), (1184, 0.138127406641433), (1185, 0.138127406641433), (1186, 0.138127406641433)] ,
[(1187, 0.14032327944004486), (1188, 0.14032327944004486), (1189, 0.14032327944004486), (1190, 0.14032327944004486), (1191, 0.14032327944004486), (1192, 0.14032327944004486), (1193, 0.1253204913882736), (1194, 0.14032327944004486), (1195, 0.14032327944004486), (1196, 0.14032327944004486), (1197, 0.14032327944004486), (1198, 0.14032327944004486), (1199, 0.14032327944004486), (1200, 0.14032327944004486), (1201, 0.14032327944004486), (1202, 0.14032327944004486), (1203, 0.14032327944004486), (1204, 0.14032327944004486), (1205, 0.14032327944004486), (1206, 0.14032327944004486), (1207, 0.14032327944004486), (1208, 0.14032327944004486), (1209, 0.1253204913882736), (1210, 0.14032327944004486), (1211, 0.14032327944004486), (1212, 0.14032327944004486), (1213, 0.14032327944004486), (1214, 0.14032327944004486), (1215, 0.14032327944004486), (1216, 0.1253204913882736), (1217, 0.14032327944004486), (1218, 0.1253204913882736), (1219, 0.1253204913882736), (1220, 0.14032327944004486), (1221, 0.14032327944004486), (1222, 0.14032327944004486), (1223, 0.14032327944004486), (1224, 0.14032327944004486), (1225, 0.14032327944004486), (1226, 0.14032327944004486), (1227, 0.14032327944004486), (1228, 0.1253204913882736), (1229, 0.14032327944004486), (1230, 0.14032327944004486), (1231, 0.14032327944004486), (1232, 0.14032327944004486), (1233, 0.14032327944004486), (1234, 0.14032327944004486), (1235, 0.14032327944004486), (1236, 0.14032327944004486), (1237, 0.14032327944004486), (1238, 0.14032327944004486)] ,
[(312, 0.11687253245971815), (313, 0.1386978669721196), (314, 0.1386978669721196), (315, 0.1386978669721196), (316, 0.14914214168505663), (317, 0.1386978669721196), (318, 0.1386978669721196), (319, 0.1386978669721196), (320, 0.1386978669721196), (321, 0.1386978669721196), (322, 0.1386978669721196), (323, 0.1386978669721196), (324, 0.1386978669721196), (325, 0.1386978669721196), (326, 0.1386978669721196), (327, 0.1386978669721196), (328, 0.1255396369830766), (329, 0.1386978669721196), (330, 0.1386978669721196), (331, 0.13128753613331434), (332, 0.1386978669721196), (333, 0.1386978669721196), (334, 0.1386978669721196), (335, 0.1255396369830766), (336, 0.1386978669721196), (337, 0.1386978669721196), (338, 0.11343293058157203), (339, 0.1386978669721196), (340, 0.1386978669721196), (341, 0.14914214168505663), (342, 0.1386978669721196), (343, 0.1386978669721196), (344, 0.1386978669721196), (345, 0.1386978669721196), (346, 0.1386978669721196), (347, 0.1386978669721196), (348, 0.1386978669721196), (349, 0.1386978669721196), (351, 0.14914214168505663), (352, 0.1386978669721196), (353, 0.14914214168505663), (354, 0.1386978669721196), (355, 0.1386978669721196), (356, 0.1255396369830766), (357, 0.1386978669721196), (358, 0.1386978669721196), (359, 0.14914214168505663), (360, 0.1386978669721196), (361, 0.1386978669721196), (1239, 0.14914214168505663), (1240, 0.14914214168505663), (1241, 0.14914214168505663)] ,
[(1242, 0.125624707002242), (1243, 0.14066391433650927), (1244, 0.14066391433650927), (1245, 0.14066391433650927), (1246, 0.14066391433650927), (1247, 0.14066391433650927), (1248, 0.14066391433650927), (1249, 0.14066391433650927), (1250, 0.14066391433650927), (1251, 0.11682733467112506), (1252, 0.125624707002242), (1253, 0.14066391433650927), (1254, 0.14066391433650927), (1255, 0.14066391433650927), (1256, 0.14066391433650927), (1257, 0.14066391433650927), (1258, 0.10574395630223804), (1259, 0.14066391433650927), (1260, 0.14066391433650927), (1261, 0.14066391433650927), (1262, 0.14066391433650927), (1263, 0.14066391433650927), (1264, 0.14066391433650927), (1265, 0.14066391433650927), (1266, 0.14066391433650927), (1267, 0.14066391433650927), (1268, 0.14066391433650927), (1269, 0.14066391433650927), (1270, 0.14066391433650927), (1271, 0.14066391433650927), (1272, 0.11682733467112506), (1273, 0.14066391433650927), (1274, 0.14066391433650927), (1275, 0.14066391433650927), (1276, 0.14066391433650927), (1277, 0.14066391433650927), (1278, 0.14066391433650927), (1279, 0.14066391433650927), (1280, 0.14066391433650927), (1281, 0.14066391433650927), (1282, 0.14066391433650927), (1283, 0.14066391433650927), (1284, 0.14066391433650927), (1285, 0.14066391433650927), (1286, 0.14066391433650927), (1287, 0.14066391433650927), (1288, 0.14066391433650927), (1289, 0.14066391433650927), (1290, 0.14066391433650927), (1291, 0.14066391433650927), (1292, 0.14066391433650927), (1293, 0.14066391433650927)] ,
[(728, 0.12230633172208813), (745, 0.12466422877701286), (758, 0.12466422877701286), (1294, 0.12997939694034302), (1295, 0.12721095160866913), (1296, 0.12997939694034302), (1297, 0.12997939694034302), (1298, 0.14926485010533144), (1299, 0.12997939694034302), (1300, 0.12997939694034302), (1301, 0.12997939694034302), (1302, 0.15506578419271982), (1303, 0.13301188569605749), (1304, 0.13301188569605749), (1305, 0.15506578419271982), (1306, 0.12997939694034302), (1307, 0.1363641464900733), (1308, 0.15506578419271982), (1309, 0.13301188569605749), (1310, 0.15506578419271982), (1311, 0.12997939694034302), (1312, 0.1363641464900733), (1313, 0.14926485010533144), (1314, 0.13301188569605749), (1315, 0.14926485010533144), (1316, 0.14926485010533144), (1317, 0.14926485010533144), (1318, 0.12997939694034302), (1319, 0.14436023021875047), (1320, 0.13301188569605749), (1321, 0.15506578419271982), (1322, 0.1363641464900733), (1323, 0.12997939694034302), (1324, 0.12721095160866913), (1325, 0.13301188569605749), (1326, 0.12997939694034302), (1327, 0.15506578419271982), (1328, 0.13301188569605749), (1329, 0.13301188569605749), (1330, 0.12997939694034302), (1331, 0.15506578419271982), (1332, 0.12997939694034302), (1333, 0.14926485010533144), (1334, 0.14926485010533144), (1335, 0.15506578419271982), (1336, 0.14011165522392727), (1337, 0.13301188569605749), (1338, 0.12466422877701286), (1339, 0.1363641464900733), (1340, 0.14926485010533144), (1341, 0.15506578419271982), (1342, 0.13301188569605749)] ,
[(407, 0.1356609141513541), (1343, 0.13232594102611964), (1344, 0.12930909086907433), (1345, 0.13232594102611964), (1346, 0.12930909086907433), (1347, 0.1356609141513541), (1348, 0.1484950886076801), (1349, 0.13232594102611964), (1350, 0.13232594102611964), (1351, 0.1393890969157424), (1352, 0.1393890969157424), (1353, 0.1484950886076801), (1354, 0.11552998149864696), (1355, 0.13232594102611964), (1356, 0.1393890969157424), (1357, 0.1356609141513541), (1358, 0.1393890969157424), (1359, 0.1393890969157424), (1360, 0.1393890969157424), (1361, 0.1393890969157424), (1362, 0.14361576193344378), (1363, 0.12167559578518), (1364, 0.13232594102611964), (1365, 0.13232594102611964), (1366, 0.1393890969157424), (1367, 0.16132926306400613), (1368, 0.1393890969157424), (1369, 0.1393890969157424), (1370, 0.1393890969157424), (1371, 0.1484950886076801), (1372, 0.1484950886076801), (1373, 0.1393890969157424), (1374, 0.1393890969157424), (1375, 0.15426610717438338), (1376, 0.1393890969157424), (1377, 0.1393890969157424), (1378, 0.1393890969157424), (1379, 0.12930909086907433), (1380, 0.13232594102611964), (1381, 0.13232594102611964), (1382, 0.1484950886076801), (1383, 0.1393890969157424), (1384, 0.1393890969157424), (1385, 0.14361576193344378), (1386, 0.15426610717438338), (1387, 0.1484950886076801), (1388, 0.14361576193344378), (1389, 0.1393890969157424), (1390, 0.1240213331228838), (1391, 0.13232594102611964), (1392, 0.14361576193344378), (1393, 0.1356609141513541)] ,
[(1394, 0.1367148547832071), (1395, 0.1367148547832071), (1396, 0.1367148547832071), (1397, 0.1367148547832071), (1398, 0.1530817231789455), (1399, 0.1271408505174619), (1400, 0.1367148547832071), (1401, 0.1367148547832071), (1402, 0.1367148547832071), (1403, 0.1367148547832071), (1404, 0.1367148547832071), (1405, 0.1367148547832071), (1406, 0.1530817231789455), (1407, 0.1367148547832071), (1408, 0.1530817231789455), (1409, 0.1271408505174619), (1410, 0.1271408505174619), (1411, 0.1367148547832071), (1412, 0.1107739821217235), (1413, 0.1367148547832071), (1414, 0.1367148547832071), (1415, 0.1367148547832071), (1416, 0.1367148547832071), (1417, 0.1530817231789455), (1418, 0.1367148547832071), (1419, 0.1367148547832071), (1420, 0.1367148547832071), (1421, 0.1367148547832071), (1422, 0.1367148547832071), (1423, 0.1271408505174619), (1424, 0.1367148547832071), (1425, 0.1271408505174619), (1426, 0.1367148547832071), (1427, 0.1367148547832071), (1428, 0.1367148547832071), (1429, 0.1530817231789455), (1430, 0.1530817231789455), (1431, 0.1530817231789455), (1432, 0.1367148547832071), (1433, 0.1271408505174619), (1434, 0.1530817231789455), (1435, 0.1367148547832071), (1436, 0.1367148547832071), (1437, 0.1367148547832071), (1438, 0.1367148547832071), (1439, 0.1530817231789455), (1440, 0.1530817231789455), (1441, 0.1530817231789455), (1442, 0.1367148547832071), (1443, 0.1367148547832071), (1444, 0.1367148547832071), (1445, 0.1271408505174619)] ,
[(675, 0.13712124922185753), (676, 0.1307010511216814), (682, 0.12791723519900278), (683, 0.1337503764548992), (686, 0.1307010511216814), (689, 0.1307010511216814), (690, 0.1337503764548992), (691, 0.1337503764548992), (698, 0.13712124922185753), (700, 0.1307010511216814), (708, 0.1307010511216814), (714, 0.13712124922185753), (720, 0.1337503764548992), (1060, 0.12791723519900278), (1446, 0.1337503764548992), (1447, 0.13712124922185753), (1448, 0.13712124922185753), (1449, 0.1307010511216814), (1450, 0.1337503764548992), (1451, 0.15009357839412937), (1452, 0.14088956437127464), (1453, 0.13712124922185753), (1454, 0.13712124922185753), (1455, 0.13712124922185753), (1456, 0.13712124922185753), (1457, 0.15009357839412937), (1458, 0.14088956437127464), (1459, 0.14088956437127464), (1460, 0.14088956437127464), (1461, 0.13712124922185753), (1462, 0.14088956437127464), (1463, 0.15009357839412937), (1464, 0.13712124922185753), (1465, 0.13712124922185753), (1466, 0.15009357839412937), (1467, 0.13712124922185753), (1468, 0.14088956437127464), (1469, 0.1451617277345771), (1470, 0.15009357839412937), (1471, 0.14088956437127464), (1472, 0.13712124922185753), (1473, 0.15009357839412937), (1474, 0.1451617277345771), (1475, 0.14088956437127464), (1476, 0.14088956437127464), (1477, 0.13712124922185753), (1478, 0.1451617277345771), (1479, 0.13712124922185753), (1480, 0.14088956437127464), (1481, 0.13712124922185753), (1482, 0.1451617277345771), (1483, 0.14088956437127464)] ,
[(671, 0.13192719312030587), (672, 0.13500512500126327), (673, 0.13840762083962094), (674, 0.14221128757518903), (675, 0.13840762083962094), (676, 0.13192719312030587), (677, 0.13840762083962094), (678, 0.13840762083962094), (679, 0.13840762083962094), (680, 0.15150164694915225), (681, 0.13840762083962094), (682, 0.1291172614656577), (683, 0.13500512500126327), (684, 0.13840762083962094), (685, 0.15150164694915225), (686, 0.13192719312030587), (687, 0.13840762083962094), (688, 0.14652352926134946), (689, 0.13192719312030587), (690, 0.13500512500126327), (691, 0.13500512500126327), (692, 0.14652352926134946), (693, 0.13500512500126327), (694, 0.13840762083962094), (695, 0.13500512500126327), (696, 0.14652352926134946), (697, 0.13500512500126327), (698, 0.13840762083962094), (699, 0.13840762083962094), (700, 0.13192719312030587), (701, 0.13500512500126327), (702, 0.13840762083962094), (703, 0.13840762083962094), (704, 0.13840762083962094), (705, 0.13840762083962094), (706, 0.13840762083962094), (707, 0.15150164694915225), (708, 0.13192719312030587), (709, 0.14652352926134946), (710, 0.13500512500126327), (711, 0.13840762083962094), (712, 0.13840762083962094), (713, 0.14221128757518903), (714, 0.13840762083962094), (715, 0.13840762083962094), (716, 0.14221128757518903), (717, 0.14652352926134946), (718, 0.13840762083962094), (719, 0.13840762083962094), (720, 0.13500512500126327), (721, 0.13840762083962094), (722, 0.13840762083962094)] ,
