[(1000, 0.1081169416438766), (1001, 0.07981514646508674), (1002, 0.14367692181932276), (1003, 0.14367692181932276), (1004, 0.14367692181932276), (1005, 0.14367692181932276), (1006, 0.14367692181932276), (1007, 0.14367692181932276), (1008, 0.14367692181932276), (1009, 0.08107804206814513), (1010, 0.14367692181932276), (1011, 0.14367692181932276), (1012, 0.14367692181932276), (1013, 0.14367692181932276), (1014, 0.14367692181932276), (1015, 0.1283620719522035), (1016, 0.14367692181932276), (1017, 0.14367692181932276), (1018, 0.14367692181932276), (1019, 0.14367692181932276), (1020, 0.14367692181932276), (1021, 0.14367692181932276), (1022, 0.14367692181932276), (1023, 0.14367692181932276), (1024, 0.14367692181932276), (1025, 0.14367692181932276), (1026, 0.14367692181932276), (1027, 0.14367692181932276), (1028, 0.14367692181932276), (1029, 0.14367692181932276), (1030, 0.14367692181932276), (1031, 0.14367692181932276), (1032, 0.14367692181932276), (1033, 0.14367692181932276), (1034, 0.08107804206814513), (1035, 0.14367692181932276), (1036, 0.14367692181932276), (1037, 0.14367692181932276), (1038, 0.14367692181932276), (1039, 0.14367692181932276), (1040, 0.1081169416438766), (1041, 0.14367692181932276), (1042, 0.1081169416438766), (1043, 0.14367692181932276), (1044, 0.14367692181932276), (1045, 0.14367692181932276), (1046, 0.14367692181932276), (1047, 0.14367692181932276), (1048, 0.14367692181932276), (1049, 0.14367692181932276), (1050, 0.14367692181932276), (1051, 0.14367692181932276)] ,
[(1052, 0.1396973083708638), (1053, 0.12951329822984592), (1054, 0.1261063741926929), (1055, 0.14211429793974592), (1056, 0.12951329822984592), (1057, 0.1261063741926929), (1058, 0.1261063741926929), (1059, 0.12451250215638447), (1060, 0.1656559060514999), (1061, 0.12777110782089474), (1062, 0.1313405064735891), (1063, 0.12777110782089474), (1064, 0.14747347320873713), (1065, 0.14211429793974592), (1066, 0.1313405064735891), (1067, 0.1396973083708638), (1068, 0.12951329822984592), (1069, 0.1313405064735891), (1070, 0.1374268956628409), (1071, 0.1612448913031774), (1072, 0.13326145779542126), (1073, 0.12777110782089474), (1074, 0.1261063741926929), (1075, 0.12777110782089474), (1076, 0.14747347320873713), (1077, 0.12951329822984592), (1078, 0.1572991041542252), (1079, 0.12451250215638447), (1080, 0.1612448913031774), (1081, 0.1261063741926929), (1082, 0.1572991041542252), (1083, 0.1504710998370206), (1084, 0.15372970550153084), (1085, 0.1261063741926929), (1086, 0.17065670212496137), (1087, 0.12777110782089474), (1088, 0.15372970550153084), (1089, 0.12451250215638447), (1090, 0.1656559060514999), (1091, 0.12951329822984592), (1092, 0.1374268956628409), (1093, 0.13326145779542126), (1094, 0.12777110782089474), (1095, 0.14469810444432524), (1096, 0.1261063741926929), (1097, 0.1572991041542252), (1098, 0.14747347320873713), (1099, 0.12151487552810103), (1100, 0.1352862936225413), (1101, 0.14469810444432524), (1102, 0.1313405064735891), (1103, 0.1352862936225413)] ,
[(940, 0.11810644782433287), (1104, 0.130435787351698), (1105, 0.14022213469173564), (1106, 0.14022213469173564), (1107, 0.14022213469173564), (1108, 0.14022213469173564), (1109, 0.14022213469173564), (1110, 0.14022213469173564), (1111, 0.14022213469173564), (1112, 0.14022213469173564), (1113, 0.14022213469173564), (1114, 0.14022213469173564), (1115, 0.14022213469173564), (1116, 0.14022213469173564), (1117, 0.14022213469173564), (1118, 0.14022213469173564), (1119, 0.14022213469173564), (1120, 0.14022213469173564), (1121, 0.14022213469173564), (1122, 0.14022213469173564), (1123, 0.14022213469173564), (1124, 0.14022213469173564), (1125, 0.14022213469173564), (1126, 0.14022213469173564), (1127, 0.14022213469173564), (1128, 0.14022213469173564), (1129, 0.14022213469173564), (1130, 0.14022213469173564), (1131, 0.14022213469173564), (1132, 0.14022213469173564), (1133, 0.14022213469173564), (1134, 0.11810644782433287), (1135, 0.14022213469173564), (1136, 0.14022213469173564), (1137, 0.130435787351698), (1138, 0.14022213469173564), (1139, 0.14022213469173564), (1140, 0.14022213469173564), (1141, 0.14022213469173564), (1142, 0.14022213469173564), (1143, 0.14022213469173564), (1144, 0.14022213469173564), (1145, 0.14022213469173564), (1146, 0.14022213469173564), (1147, 0.14022213469173564), (1148, 0.14022213469173564), (1149, 0.14022213469173564), (1150, 0.14022213469173564), (1151, 0.14022213469173564), (1152, 0.11810644782433287), (1153, 0.14022213469173564), (1154, 0.14022213469173564)] ,
[(108, 0.11998778251778383), (112, 0.12333974710949042), (113, 0.12162384537627319), (114, 0.11998778251778383), (130, 0.11842445807036087), (131, 0.12162384537627319), (133, 0.12162384537627319), (134, 0.12333974710949042), (137, 0.11842445807036087), (151, 0.11998778251778383), (152, 0.12333974710949042), (155, 0.0877627453259886), (582, 0.14436508209741114), (592, 0.14130497817835805), (607, 0.14130497817835805), (612, 0.14436508209741114), (621, 0.14436508209741114), (1001, 0.12704517205543048), (1009, 0.12905537683841342), (1034, 0.12905537683841342), (1155, 0.1514224716350578), (1156, 0.13588365149920076), (1157, 0.14130497817835805), (1158, 0.1514224716350578), (1159, 0.14436508209741114), (1160, 0.1514224716350578), (1161, 0.1514224716350578), (1162, 0.12905537683841342), (1163, 0.13848995545469053), (1164, 0.1514224716350578), (1165, 0.1514224716350578), (1166, 0.14436508209741114), (1167, 0.14771704668911773), (1168, 0.1514224716350578), (1169, 0.14771704668911773), (1170, 0.12514368145241198), (1171, 0.1514224716350578), (1172, 0.13345724056619016), (1173, 0.14436508209741114), (1174, 0.1514224716350578), (1175, 0.1514224716350578), (1176, 0.1514224716350578), (1177, 0.14771704668911773), (1178, 0.1514224716350578), (1179, 0.1514224716350578), (1180, 0.12514368145241198), (1181, 0.14771704668911773), (1182, 0.1514224716350578), (1183, 0.1514224716350578), (1184, 0.1514224716350578), (1185, 0.12704517205543048), (1186, 0.1514224716350578)] ,
[(104, 0.1388596211102576), (106, 0.1388596211102576), (108, 0.13313862773499485), (109, 0.12974313172731736), (110, 0.14096951800329627), (112, 0.13685797279322992), (113, 0.13495400559511306), (114, 0.13313862773499485), (115, 0.1388596211102576), (116, 0.1388596211102576), (117, 0.1388596211102576), (118, 0.1388596211102576), (121, 0.14096951800329627), (122, 0.143200044317365), (123, 0.1388596211102576), (126, 0.143200044317365), (127, 0.1388596211102576), (129, 0.1388596211102576), (130, 0.13140396052749298), (131, 0.13495400559511306), (132, 0.1388596211102576), (133, 0.13495400559511306), (134, 0.13685797279322992), (135, 0.1388596211102576), (136, 0.1388596211102576), (137, 0.13140396052749298), (138, 0.1388596211102576), (139, 0.1388596211102576), (140, 0.1388596211102576), (141, 0.1388596211102576), (142, 0.1388596211102576), (143, 0.1388596211102576), (144, 0.1388596211102576), (145, 0.1388596211102576), (146, 0.1388596211102576), (150, 0.13495400559511306), (151, 0.13313862773499485), (152, 0.13685797279322992), (153, 0.1388596211102576), (154, 0.1388596211102576), (155, 0.09738167698220554), (1001, 0.14096951800329627), (1009, 0.143200044317365), (1034, 0.143200044317365), (1156, 0.15077670836647453), (1157, 0.15679222077465774), (1162, 0.143200044317365), (1163, 0.15366866723772682), (1170, 0.1388596211102576), (1172, 0.14808435906920886), (1180, 0.1388596211102576), (1185, 0.14096951800329627)] ,
[(1187, 0.12350170666839855), (1188, 0.1622076145070266), (1189, 0.1272299579846004), (1190, 0.1622076145070266), (1191, 0.1622076145070266), (1192, 0.1272299579846004), (1193, 0.1272299579846004), (1194, 0.15088686218604336), (1195, 0.1202131559457461), (1196, 0.1272299579846004), (1197, 0.1622076145070266), (1198, 0.1272299579846004), (1199, 0.1622076145070266), (1200, 0.1202131559457461), (1201, 0.1272299579846004), (1202, 0.1272299579846004), (1203, 0.1272299579846004), (1204, 0.1272299579846004), (1205, 0.1272299579846004), (1206, 0.1272299579846004), (1207, 0.1272299579846004), (1208, 0.1272299579846004), (1209, 0.1272299579846004), (1210, 0.1272299579846004), (1211, 0.1622076145070266), (1212, 0.1272299579846004), (1213, 0.1622076145070266), (1214, 0.1622076145070266), (1215, 0.1272299579846004), (1216, 0.1272299579846004), (1217, 0.1272299579846004), (1218, 0.1622076145070266), (1219, 0.1622076145070266), (1220, 0.1272299579846004), (1221, 0.15088686218604336), (1222, 0.1815605684263406), (1223, 0.1315339082667293), (1224, 0.1272299579846004), (1225, 0.1272299579846004), (1226, 0.1272299579846004), (1227, 0.1272299579846004), (1228, 0.1272299579846004), (1229, 0.1622076145070266), (1230, 0.1272299579846004), (1231, 0.1272299579846004), (1232, 0.1272299579846004), (1233, 0.1272299579846004), (1234, 0.1622076145070266), (1235, 0.1272299579846004), (1236, 0.1622076145070266), (1237, 0.1272299579846004), (1238, 0.1272299579846004)] ,
[(1239, 0.13064269852816077), (1240, 0.13064269852816077), (1241, 0.13064269852816077), (1242, 0.14044457001753283), (1243, 0.14044457001753283), (1244, 0.14044457001753283), (1245, 0.13064269852816077), (1246, 0.14044457001753283), (1247, 0.14044457001753283), (1248, 0.14044457001753283), (1249, 0.14044457001753283), (1250, 0.14044457001753283), (1251, 0.14044457001753283), (1252, 0.14044457001753283), (1253, 0.14044457001753283), (1254, 0.14044457001753283), (1255, 0.14044457001753283), (1256, 0.14044457001753283), (1257, 0.14044457001753283), (1258, 0.14044457001753283), (1259, 0.14044457001753283), (1260, 0.14044457001753283), (1261, 0.14044457001753283), (1262, 0.14044457001753283), (1263, 0.14044457001753283), (1264, 0.14044457001753283), (1265, 0.14044457001753283), (1266, 0.13064269852816077), (1267, 0.14044457001753283), (1268, 0.14044457001753283), (1269, 0.14044457001753283), (1270, 0.13064269852816077), (1271, 0.13064269852816077), (1272, 0.14044457001753283), (1273, 0.14044457001753283), (1274, 0.14044457001753283), (1275, 0.14044457001753283), (1276, 0.14044457001753283), (1277, 0.13064269852816077), (1278, 0.14044457001753283), (1279, 0.14044457001753283), (1280, 0.14044457001753283), (1281, 0.14044457001753283), (1282, 0.12368816003007539), (1283, 0.14044457001753283), (1284, 0.14044457001753283), (1285, 0.14044457001753283), (1286, 0.14044457001753283), (1287, 0.14044457001753283), (1288, 0.14044457001753283), (1289, 0.14044457001753283), (1290, 0.14044457001753283)] ,
[(1291, 0.11664279459499727), (1292, 0.1403550433926611), (1293, 0.1403550433926611), (1294, 0.1403550433926611), (1295, 0.11664279459499727), (1296, 0.1403550433926611), (1297, 0.1403550433926611), (1298, 0.1403550433926611), (1299, 0.1403550433926611), (1300, 0.1403550433926611), (1301, 0.11664279459499727), (1302, 0.1403550433926611), (1303, 0.1403550433926611), (1304, 0.1403550433926611), (1305, 0.1403550433926611), (1306, 0.1403550433926611), (1307, 0.1403550433926611), (1308, 0.1403550433926611), (1309, 0.1403550433926611), (1310, 0.1403550433926611), (1311, 0.1403550433926611), (1312, 0.1403550433926611), (1313, 0.1403550433926611), (1314, 0.1403550433926611), (1315, 0.1403550433926611), (1316, 0.1403550433926611), (1317, 0.1403550433926611), (1318, 0.1403550433926611), (1319, 0.1403550433926611), (1320, 0.1403550433926611), (1321, 0.1403550433926611), (1322, 0.1403550433926611), (1323, 0.1403550433926611), (1324, 0.1403550433926611), (1325, 0.1403550433926611), (1326, 0.1403550433926611), (1327, 0.1403550433926611), (1328, 0.1403550433926611), (1329, 0.1403550433926611), (1330, 0.1403550433926611), (1331, 0.1403550433926611), (1332, 0.1403550433926611), (1333, 0.1403550433926611), (1334, 0.1403550433926611), (1335, 0.11664279459499727), (1336, 0.1403550433926611), (1337, 0.1403550433926611), (1338, 0.1403550433926611), (1339, 0.1403550433926611), (1340, 0.1403550433926611), (1341, 0.1403550433926611), (1342, 0.1403550433926611)] ,
[(1343, 0.15204132201325676), (1344, 0.15204132201325676), (1345, 0.141430092976334), (1346, 0.11267884808567531), (1347, 0.141430092976334), (1348, 0.141430092976334), (1349, 0.15204132201325676), (1350, 0.141430092976334), (1351, 0.141430092976334), (1352, 0.11925587507380422), (1353, 0.141430092976334), (1354, 0.141430092976334), (1355, 0.141430092976334), (1356, 0.141430092976334), (1357, 0.141430092976334), (1358, 0.13390130615952087), (1359, 0.141430092976334), (1360, 0.15204132201325676), (1361, 0.141430092976334), (1362, 0.13390130615952087), (1363, 0.141430092976334), (1364, 0.13390130615952087), (1365, 0.13390130615952087), (1366, 0.12329007712259808), (1367, 0.141430092976334), (1368, 0.141430092976334), (1369, 0.13390130615952087), (1370, 0.141430092976334), (1371, 0.13390130615952087), (1372, 0.141430092976334), (1373, 0.13390130615952087), (1374, 0.141430092976334), (1375, 0.141430092976334), (1376, 0.141430092976334), (1377, 0.141430092976334), (1378, 0.141430092976334), (1379, 0.13390130615952087), (1380, 0.13390130615952087), (1381, 0.13390130615952087), (1382, 0.141430092976334), (1383, 0.141430092976334), (1384, 0.141430092976334), (1385, 0.13390130615952087), (1386, 0.141430092976334), (1387, 0.13390130615952087), (1388, 0.141430092976334), (1389, 0.13390130615952087), (1390, 0.13390130615952087), (1391, 0.141430092976334), (1392, 0.141430092976334), (1393, 0.13390130615952087), (1394, 0.1280615254145011)] ,
[(1395, 0.15689353732687608), (1396, 0.13038719667880663), (1397, 0.1401698983537085), (1398, 0.15689353732687608), (1399, 0.15689353732687608), (1400, 0.1401698983537085), (1401, 0.12344625938054095), (1402, 0.12344625938054095), (1403, 0.11806245014632506), (1404, 0.1401698983537085), (1405, 0.12344625938054095), (1406, 0.15689353732687608), (1407, 0.1401698983537085), (1408, 0.15689353732687608), (1409, 0.15689353732687608), (1410, 0.15689353732687608), (1411, 0.12344625938054095), (1412, 0.11806245014632506), (1413, 0.12344625938054095), (1414, 0.1401698983537085), (1415, 0.12344625938054095), (1416, 0.11806245014632506), (1417, 0.1401698983537085), (1418, 0.12344625938054095), (1419, 0.15689353732687608), (1420, 0.1401698983537085), (1421, 0.15689353732687608), (1422, 0.15689353732687608), (1423, 0.15689353732687608), (1424, 0.15689353732687608), (1425, 0.13038719667880663), (1426, 0.15689353732687608), (1427, 0.15689353732687608), (1428, 0.11366355770563903), (1429, 0.12344625938054095), (1430, 0.15689353732687608), (1431, 0.11806245014632506), (1432, 0.15689353732687608), (1433, 0.11366355770563903), (1434, 0.1401698983537085), (1435, 0.12344625938054095), (1436, 0.15689353732687608), (1437, 0.11806245014632506), (1438, 0.15689353732687608), (1439, 0.1401698983537085), (1440, 0.11806245014632506), (1441, 0.15689353732687608), (1442, 0.11806245014632506), (1443, 0.1401698983537085), (1444, 0.12344625938054095), (1445, 0.11806245014632506), (1446, 0.10994434714083973)] ,
[(1447, 0.1267722505392749), (1448, 0.1267722505392749), (1449, 0.1267722505392749), (1450, 0.15051062763933457), (1451, 0.14000622843243526), (1452, 0.14000622843243526), (1453, 0.14000622843243526), (1454, 0.1267722505392749), (1455, 0.14000622843243526), (1456, 0.14000622843243526), (1457, 0.14000622843243526), (1458, 0.14000622843243526), (1459, 0.1220488393793776), (1460, 0.14000622843243526), (1461, 0.14000622843243526), (1462, 0.14000622843243526), (1463, 0.13255323858627693), (1464, 0.14000622843243526), (1465, 0.14000622843243526), (1466, 0.14000622843243526), (1467, 0.09663846048016164), (1468, 0.14000622843243526), (1469, 0.14000622843243526), (1470, 0.14000622843243526), (1471, 0.14000622843243526), (1472, 0.14000622843243526), (1473, 0.14000622843243526), (1474, 0.14000622843243526), (1475, 0.14000622843243526), (1476, 0.14000622843243526), (1477, 0.16846801669239223), (1478, 0.14000622843243526), (1479, 0.14000622843243526), (1480, 0.14000622843243526), (1481, 0.14000622843243526), (1482, 0.14000622843243526), (1483, 0.14000622843243526), (1484, 0.14000622843243526), (1485, 0.14000622843243526), (1486, 0.14000622843243526), (1487, 0.14000622843243526), (1488, 0.14000622843243526), (1489, 0.14000622843243526), (1490, 0.14000622843243526), (1491, 0.14000622843243526), (1492, 0.14000622843243526), (1493, 0.14000622843243526), (1494, 0.14000622843243526), (1495, 0.14000622843243526), (1496, 0.14000622843243526), (1497, 0.14000622843243526), (1498, 0.14000622843243526)] ,
[(1052, 0.142759206979909), (1053, 0.13235198275660898), (1054, 0.1288703854412652), (1055, 0.1452291723511551), (1056, 0.13235198275660898), (1057, 0.1288703854412652), (1058, 0.1288703854412652), (1059, 0.12724157876929423), (1061, 0.130571606856097), (1062, 0.13421923992073007), (1063, 0.130571606856097), (1064, 0.1507058105225681), (1065, 0.1452291723511551), (1066, 0.13421923992073007), (1067, 0.142759206979909), (1068, 0.13235198275660898), (1069, 0.13421923992073007), (1070, 0.14043903115480297), (1072, 0.13618229483245206), (1073, 0.130571606856097), (1074, 0.1288703854412652), (1075, 0.130571606856097), (1076, 0.1507058105225681), (1077, 0.13235198275660898), (1078, 0.1607468005617698), (1079, 0.12724157876929423), (1080, 0.164779071840759), (1081, 0.1288703854412652), (1082, 0.1607468005617698), (1083, 0.15376913941033396), (1084, 0.15709916749713673), (1085, 0.1288703854412652), (1087, 0.130571606856097), (1088, 0.15709916749713673), (1089, 0.12724157876929423), (1091, 0.13235198275660898), (1092, 0.14043903115480297), (1093, 0.13618229483245206), (1094, 0.130571606856097), (1095, 0.1478696109672237), (1096, 0.1288703854412652), (1097, 0.1607468005617698), (1098, 0.1507058105225681), (1099, 0.12417824988152837), (1100, 0.13825151119971926), (1101, 0.1478696109672237), (1102, 0.13421923992073007), (1103, 0.13825151119971926), (1499, 0.13235198275660898), (1500, 0.13421923992073007), (1501, 0.13235198275660898), (1502, 0.13235198275660898)] ,
