[(919, 0.132040834196871), (920, 0.1353686218556278), (921, 0.14330633028158882), (922, 0.1353686218556278), (923, 0.14817514405604018), (924, 0.13908877195190456), (925, 0.132040834196871), (926, 0.132040834196871), (927, 0.14330633028158882), (928, 0.132040834196871), (929, 0.1353686218556278), (930, 0.14330633028158882), (931, 0.1353686218556278), (932, 0.13908877195190456), (933, 0.132040834196871), (934, 0.14330633028158882), (935, 0.14817514405604018), (936, 0.14330633028158882), (937, 0.132040834196871), (938, 0.14330633028158882), (939, 0.1353686218556278), (940, 0.13908877195190456), (941, 0.12903048408491077), (942, 0.14330633028158882), (943, 0.1353686218556278), (944, 0.13908877195190456), (945, 0.14330633028158882), (946, 0.12628224975149216), (947, 0.14330633028158882), (948, 0.132040834196871), (949, 0.14330633028158882), (950, 0.1353686218556278), (951, 0.13908877195190456), (952, 0.13908877195190456), (953, 0.14330633028158882), (954, 0.14330633028158882), (955, 0.1353686218556278), (956, 0.132040834196871), (957, 0.132040834196871), (958, 0.14330633028158882), (959, 0.14330633028158882), (960, 0.1353686218556278), (961, 0.14330633028158882), (962, 0.14330633028158882), (963, 0.1353686218556278), (964, 0.13908877195190456), (965, 0.14330633028158882), (966, 0.132040834196871), (967, 0.14330633028158882), (968, 0.1353686218556278), (969, 0.14817514405604018), (970, 0.14330633028158882)] ,
[(687, 0.12369892780302276), (971, 0.11611348225436997), (972, 0.14197545838600148), (973, 0.14197545838600148), (974, 0.14197545838600148), (975, 0.14197545838600148), (976, 0.1343900128373487), (977, 0.1343900128373487), (978, 0.1343900128373487), (979, 0.1343900128373487), (980, 0.14197545838600148), (981, 0.14197545838600148), (982, 0.1343900128373487), (983, 0.14197545838600148), (984, 0.14197545838600148), (985, 0.14197545838600148), (986, 0.14197545838600148), (987, 0.14197545838600148), (988, 0.14197545838600148), (989, 0.14197545838600148), (990, 0.14197545838600148), (991, 0.14197545838600148), (992, 0.14197545838600148), (993, 0.14197545838600148), (994, 0.14197545838600148), (995, 0.12850628416561974), (996, 0.1343900128373487), (997, 0.1343900128373487), (998, 0.1343900128373487), (999, 0.1343900128373487), (1000, 0.1343900128373487), (1001, 0.14197545838600148), (1002, 0.1343900128373487), (1003, 0.14197545838600148), (1004, 0.14197545838600148), (1005, 0.14197545838600148), (1006, 0.14197545838600148), (1007, 0.1343900128373487), (1008, 0.12850628416561974), (1009, 0.14197545838600148), (1010, 0.14197545838600148), (1011, 0.1343900128373487), (1012, 0.14197545838600148), (1013, 0.14197545838600148), (1014, 0.14197545838600148), (1015, 0.14197545838600148), (1016, 0.14197545838600148), (1017, 0.14197545838600148), (1018, 0.1343900128373487), (1019, 0.14197545838600148), (1020, 0.14197545838600148), (1021, 0.14197545838600148)] ,
[(1022, 0.14044056127923518), (1023, 0.14044056127923518), (1024, 0.14044056127923518), (1025, 0.14044056127923518), (1026, 0.14044056127923518), (1027, 0.14044056127923518), (1028, 0.1254252339354611), (1029, 0.14044056127923518), (1030, 0.1254252339354611), (1031, 0.14044056127923518), (1032, 0.14044056127923518), (1033, 0.14044056127923518), (1034, 0.14044056127923518), (1035, 0.14044056127923518), (1036, 0.14044056127923518), (1037, 0.14044056127923518), (1038, 0.14044056127923518), (1039, 0.14044056127923518), (1040, 0.14044056127923518), (1041, 0.14044056127923518), (1042, 0.14044056127923518), (1043, 0.14044056127923518), (1044, 0.0905607235220216), (1045, 0.14044056127923518), (1046, 0.14044056127923518), (1047, 0.14044056127923518), (1048, 0.14044056127923518), (1049, 0.14044056127923518), (1050, 0.14044056127923518), (1051, 0.14044056127923518), (1052, 0.14044056127923518), (1053, 0.14044056127923518), (1054, 0.14044056127923518), (1055, 0.14044056127923518), (1056, 0.14044056127923518), (1057, 0.14044056127923518), (1058, 0.14044056127923518), (1059, 0.14044056127923518), (1060, 0.14044056127923518), (1061, 0.14044056127923518), (1062, 0.14044056127923518), (1063, 0.14044056127923518), (1064, 0.14044056127923518), (1065, 0.14044056127923518), (1066, 0.14044056127923518), (1067, 0.14044056127923518), (1068, 0.14044056127923518), (1069, 0.11664183050330024), (1070, 0.14044056127923518), (1071, 0.14044056127923518), (1072, 0.14044056127923518), (1073, 0.14044056127923518)] ,
[(971, 0.11817681487436317), (995, 0.13078983645296025), (1074, 0.13078983645296025), (1075, 0.1367781187825407), (1076, 0.1367781187825407), (1077, 0.1367781187825407), (1078, 0.15537942269071822), (1079, 0.1367781187825407), (1080, 0.1367781187825407), (1081, 0.13078983645296025), (1082, 0.1367781187825407), (1083, 0.1367781187825407), (1084, 0.1367781187825407), (1085, 0.1367781187825407), (1086, 0.1367781187825407), (1087, 0.15537942269071822), (1088, 0.13078983645296025), (1089, 0.15537942269071822), (1090, 0.1367781187825407), (1091, 0.1367781187825407), (1092, 0.1367781187825407), (1093, 0.1367781187825407), (1094, 0.15537942269071822), (1095, 0.1367781187825407), (1096, 0.13078983645296025), (1097, 0.1367781187825407), (1098, 0.15537942269071822), (1099, 0.13078983645296025), (1100, 0.13078983645296025), (1101, 0.15537942269071822), (1102, 0.13078983645296025), (1103, 0.1367781187825407), (1104, 0.13078983645296025), (1105, 0.1367781187825407), (1106, 0.1367781187825407), (1107, 0.1367781187825407), (1108, 0.15537942269071822), (1109, 0.1367781187825407), (1110, 0.13078983645296025), (1111, 0.15537942269071822), (1112, 0.13078983645296025), (1113, 0.1367781187825407), (1114, 0.13078983645296025), (1115, 0.15537942269071822), (1116, 0.13078983645296025), (1117, 0.1367781187825407), (1118, 0.15537942269071822), (1119, 0.1367781187825407), (1120, 0.1367781187825407), (1121, 0.1367781187825407), (1122, 0.1367781187825407), (1123, 0.13078983645296025)] ,
[(1124, 0.14062208457876074), (1125, 0.14062208457876074), (1126, 0.14062208457876074), (1127, 0.14062208457876074), (1128, 0.14062208457876074), (1129, 0.14062208457876074), (1130, 0.14062208457876074), (1131, 0.12558734951019496), (1132, 0.14062208457876074), (1133, 0.14062208457876074), (1134, 0.14062208457876074), (1135, 0.11679259328680663), (1136, 0.14062208457876074), (1137, 0.14062208457876074), (1138, 0.14062208457876074), (1139, 0.14062208457876074), (1140, 0.14062208457876074), (1141, 0.14062208457876074), (1142, 0.14062208457876074), (1143, 0.14062208457876074), (1144, 0.14062208457876074), (1145, 0.14062208457876074), (1146, 0.14062208457876074), (1147, 0.14062208457876074), (1148, 0.12558734951019496), (1149, 0.14062208457876074), (1150, 0.14062208457876074), (1151, 0.14062208457876074), (1152, 0.14062208457876074), (1153, 0.14062208457876074), (1154, 0.14062208457876074), (1155, 0.14062208457876074), (1156, 0.14062208457876074), (1157, 0.14062208457876074), (1158, 0.14062208457876074), (1159, 0.14062208457876074), (1160, 0.14062208457876074), (1161, 0.14062208457876074), (1162, 0.14062208457876074), (1163, 0.14062208457876074), (1164, 0.14062208457876074), (1165, 0.11679259328680663), (1166, 0.14062208457876074), (1167, 0.14062208457876074), (1168, 0.12558734951019496), (1169, 0.14062208457876074), (1170, 0.14062208457876074), (1171, 0.14062208457876074), (1172, 0.12558734951019496), (1173, 0.14062208457876074), (1174, 0.14062208457876074), (1175, 0.14062208457876074)] ,
[(1176, 0.14435310980685287), (1177, 0.14435310980685287), (1178, 0.14435310980685287), (1179, 0.12472163593143835), (1180, 0.14435310980685287), (1181, 0.14435310980685287), (1182, 0.14435310980685287), (1183, 0.14435310980685287), (1184, 0.12850354274629167), (1185, 0.14435310980685287), (1186, 0.14435310980685287), (1187, 0.14435310980685287), (1188, 0.14435310980685287), (1189, 0.12850354274629167), (1190, 0.14435310980685287), (1191, 0.14435310980685287), (1192, 0.12850354274629167), (1193, 0.12472163593143835), (1194, 0.14435310980685287), (1195, 0.12472163593143835), (1196, 0.14435310980685287), (1197, 0.14435310980685287), (1198, 0.14435310980685287), (1199, 0.14435310980685287), (1200, 0.14435310980685287), (1201, 0.14435310980685287), (1202, 0.14435310980685287), (1203, 0.12472163593143835), (1204, 0.13286943375584834), (1205, 0.14435310980685287), (1206, 0.12472163593143835), (1207, 0.14435310980685287), (1208, 0.13286943375584834), (1209, 0.12850354274629167), (1210, 0.14435310980685287), (1211, 0.14435310980685287), (1212, 0.12850354274629167), (1213, 0.13803318682230964), (1214, 0.14435310980685287), (1215, 0.14435310980685287), (1216, 0.14435310980685287), (1217, 0.14435310980685287), (1218, 0.12850354274629167), (1219, 0.13803318682230964), (1220, 0.13803318682230964), (1221, 0.12472163593143835), (1222, 0.11570231611262084), (1223, 0.13803318682230964), (1224, 0.13803318682230964), (1225, 0.14435310980685287), (1226, 0.14435310980685287), (1227, 0.13286943375584834)] ,
[(1228, 0.12948520471935138), (1229, 0.1472434311215575), (1230, 0.13304366893506045), (1231, 0.16267650849563375), (1232, 0.13707792293165805), (1233, 0.12948520471935138), (1234, 0.1472434311215575), (1235, 0.16267650849563375), (1236, 0.16267650849563375), (1237, 0.12630205000927228), (1238, 0.16267650849563375), (1239, 0.13707792293165805), (1240, 0.12630205000927228), (1241, 0.13304366893506045), (1242, 0.16267650849563375), (1243, 0.12948520471935138), (1244, 0.16267650849563375), (1245, 0.12342253631414273), (1246, 0.12342253631414273), (1247, 0.12342253631414273), (1248, 0.13707792293165805), (1249, 0.1417351273833485), (1250, 0.1539850500473457), (1251, 0.13707792293165805), (1252, 0.16267650849563375), (1253, 0.12342253631414273), (1254, 0.1417351273833485), (1255, 0.12630205000927228), (1256, 0.12342253631414273), (1257, 0.12342253631414273), (1258, 0.1539850500473457), (1259, 0.13707792293165805), (1260, 0.16267650849563375), (1261, 0.13707792293165805), (1262, 0.12342253631414273), (1263, 0.12630205000927228), (1264, 0.13707792293165805), (1265, 0.16267650849563375), (1266, 0.16267650849563375), (1267, 0.12948520471935138), (1268, 0.1539850500473457), (1269, 0.12342253631414273), (1270, 0.12630205000927228), (1271, 0.12630205000927228), (1272, 0.13707792293165805), (1273, 0.12630205000927228), (1274, 0.12342253631414273), (1275, 0.12630205000927228), (1276, 0.12630205000927228), (1277, 0.12342253631414273), (1278, 0.12948520471935138), (1279, 0.12342253631414273)] ,
[(1280, 0.13853915659898183), (1281, 0.12883739830538113), (1282, 0.13853915659898183), (1283, 0.13853915659898183), (1284, 0.13853915659898183), (1285, 0.13853915659898183), (1286, 0.13853915659898183), (1287, 0.13853915659898183), (1288, 0.13853915659898183), (1289, 0.13853915659898183), (1290, 0.13853915659898183), (1291, 0.13853915659898183), (1292, 0.13853915659898183), (1293, 0.13853915659898183), (1294, 0.13853915659898183), (1295, 0.13853915659898183), (1296, 0.13853915659898183), (1297, 0.13853915659898183), (1298, 0.13853915659898183), (1299, 0.13853915659898183), (1300, 0.12883739830538113), (1301, 0.13853915659898183), (1302, 0.13853915659898183), (1303, 0.13853915659898183), (1304, 0.12883739830538113), (1305, 0.13853915659898183), (1306, 0.13853915659898183), (1307, 0.13853915659898183), (1308, 0.13853915659898183), (1309, 0.13853915659898183), (1310, 0.13853915659898183), (1311, 0.13853915659898183), (1312, 0.13853915659898183), (1313, 0.15512442194785483), (1314, 0.13853915659898183), (1315, 0.13853915659898183), (1316, 0.13853915659898183), (1317, 0.13853915659898183), (1318, 0.13853915659898183), (1319, 0.13853915659898183), (1320, 0.13853915659898183), (1321, 0.13853915659898183), (1322, 0.13853915659898183), (1323, 0.13853915659898183), (1324, 0.13853915659898183), (1325, 0.13853915659898183), (1326, 0.13853915659898183), (1327, 0.15512442194785483), (1328, 0.13853915659898183), (1329, 0.13853915659898183), (1330, 0.13853915659898183), (1331, 0.13853915659898183)] ,
[(1332, 0.1388677193782046), (1333, 0.1388677193782046), (1334, 0.1388677193782046), (1335, 0.1388677193782046), (1336, 0.116891194416543), (1337, 0.1388677193782046), (1338, 0.1388677193782046), (1339, 0.1554923187392872), (1340, 0.1388677193782046), (1341, 0.1388677193782046), (1342, 0.1388677193782046), (1343, 0.1388677193782046), (1344, 0.1388677193782046), (1345, 0.1388677193782046), (1346, 0.1388677193782046), (1347, 0.1388677193782046), (1348, 0.1388677193782046), (1349, 0.1554923187392872), (1350, 0.1388677193782046), (1351, 0.1388677193782046), (1352, 0.1388677193782046), (1353, 0.1388677193782046), (1354, 0.1388677193782046), (1355, 0.1388677193782046), (1356, 0.1388677193782046), (1357, 0.1388677193782046), (1358, 0.1388677193782046), (1359, 0.1388677193782046), (1360, 0.1388677193782046), (1361, 0.1388677193782046), (1362, 0.1388677193782046), (1363, 0.1388677193782046), (1364, 0.1388677193782046), (1365, 0.1388677193782046), (1366, 0.1388677193782046), (1367, 0.1388677193782046), (1368, 0.1388677193782046), (1369, 0.1388677193782046), (1370, 0.1388677193782046), (1371, 0.1388677193782046), (1372, 0.1388677193782046), (1373, 0.122243120017122), (1374, 0.1388677193782046), (1375, 0.1388677193782046), (1376, 0.1388677193782046), (1377, 0.1388677193782046), (1378, 0.1388677193782046), (1379, 0.1388677193782046), (1380, 0.12914295216245836), (1381, 0.1388677193782046), (1382, 0.1388677193782046), (1383, 0.1388677193782046)] ,
[(1044, 0.13091119966049605), (1384, 0.13091119966049605), (1385, 0.127926603668265), (1386, 0.13091119966049605), (1387, 0.127926603668265), (1388, 0.1342105174607283), (1389, 0.14690747741960808), (1390, 0.13091119966049605), (1391, 0.13091119966049605), (1392, 0.13789884096294555), (1393, 0.13789884096294555), (1394, 0.14690747741960808), (1395, 0.11429481141386666), (1396, 0.13091119966049605), (1397, 0.13789884096294555), (1398, 0.1342105174607283), (1399, 0.13789884096294555), (1400, 0.13789884096294555), (1401, 0.16861307383515045), (1402, 0.13789884096294555), (1403, 0.13789884096294555), (1404, 0.1420803172762039), (1405, 0.12037472086066153), (1406, 0.13091119966049605), (1407, 0.13789884096294555), (1408, 0.15960443737848792), (1409, 0.13789884096294555), (1410, 0.13789884096294555), (1411, 0.13789884096294555), (1412, 0.14690747741960808), (1413, 0.14690747741960808), (1414, 0.13789884096294555), (1415, 0.13789884096294555), (1416, 0.1526167960760384), (1417, 0.1526167960760384), (1418, 0.13789884096294555), (1419, 0.13789884096294555), (1420, 0.13789884096294555), (1421, 0.13091119966049605), (1422, 0.14690747741960808), (1423, 0.13789884096294555), (1424, 0.13789884096294555), (1425, 0.1420803172762039), (1426, 0.1420803172762039), (1427, 0.1526167960760384), (1428, 0.14690747741960808), (1429, 0.1420803172762039), (1430, 0.13789884096294555), (1431, 0.12269537912755878), (1432, 0.1342105174607283), (1433, 0.1420803172762039), (1434, 0.1342105174607283)] ,
[(1435, 0.15271632201558707), (1436, 0.1363885208097662), (1437, 0.15271632201558707), (1438, 0.12683736938513132), (1439, 0.1363885208097662), (1440, 0.12683736938513132), (1441, 0.15271632201558707), (1442, 0.12683736938513132), (1443, 0.15271632201558707), (1444, 0.12683736938513132), (1445, 0.12683736938513132), (1446, 0.15271632201558707), (1447, 0.15271632201558707), (1448, 0.12006071960394536), (1449, 0.1363885208097662), (1450, 0.12683736938513132), (1451, 0.12683736938513132), (1452, 0.15271632201558707), (1453, 0.12683736938513132), (1454, 0.15271632201558707), (1455, 0.15271632201558707), (1456, 0.12683736938513132), (1457, 0.12683736938513132), (1458, 0.1363885208097662), (1459, 0.15271632201558707), (1460, 0.15271632201558707), (1461, 0.12683736938513132), (1462, 0.12683736938513132), (1463, 0.15271632201558707), (1464, 0.15271632201558707), (1465, 0.15271632201558707), (1466, 0.1363885208097662), (1467, 0.1363885208097662), (1468, 0.15271632201558707), (1469, 0.12683736938513132), (1470, 0.15271632201558707), (1471, 0.1363885208097662), (1472, 0.12683736938513132), (1473, 0.12683736938513132), (1474, 0.1363885208097662), (1475, 0.12683736938513132), (1476, 0.15271632201558707), (1477, 0.12683736938513132), (1478, 0.12683736938513132), (1479, 0.1363885208097662), (1480, 0.1363885208097662), (1481, 0.1363885208097662), (1482, 0.12683736938513132), (1483, 0.15271632201558707), (1484, 0.15271632201558707), (1485, 0.12683736938513132), (1486, 0.12683736938513132)] ,
